mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_final_estimator__C,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
8.241726517677307,0.16602861881256104,0.12755107879638672,0.005341053009033203,0.03148911647956861,{'final_estimator__C': np.float64(0.03148911647956861)},0.601422034755368,0.7922779460328868,0.6968499903941274,0.09542795563875939,7
8.173784375190735,0.034459471702575684,0.12826716899871826,0.009338974952697754,6.351221010640703,{'final_estimator__C': np.float64(6.351221010640703)},0.638459071792405,0.7637950652772788,0.7011270685348419,0.0626679967424369,4
8.039058089256287,0.06755387783050537,0.125879168510437,0.005948901176452637,0.8471801418819978,{'final_estimator__C': np.float64(0.8471801418819978)},0.601422034755368,0.7719119483941619,0.686666991574765,0.08524495681939692,49
7.991274952888489,0.046134114265441895,0.12947654724121094,0.015523433685302734,0.24810409748678125,{'final_estimator__C': np.float64(0.24810409748678125)},0.601422034755368,0.7738796776346184,0.6876508561949932,0.08622882143962518,44
8.088942408561707,0.19132745265960693,0.13876867294311523,0.014868497848510742,0.004207988669606638,{'final_estimator__C': np.float64(0.004207988669606638)},0.601422034755368,0.7922779460328868,0.6968499903941274,0.09542795563875939,7
8.159933924674988,0.11643898487091064,0.11804807186126709,0.0062209367752075195,0.004207053950287938,{'final_estimator__C': np.float64(0.004207053950287938)},0.601422034755368,0.7922779460328868,0.6968499903941274,0.09542795563875939,7
7.961486458778381,0.20662963390350342,0.144523024559021,0.017744898796081543,0.0017073967431528124,{'final_estimator__C': np.float64(0.0017073967431528124)},0.601422034755368,0.7922779460328868,0.6968499903941274,0.09542795563875939,7
7.863192081451416,0.16661810874938965,0.14480555057525635,0.003992438316345215,2.9154431891537547,{'final_estimator__C': np.float64(2.9154431891537547)},0.6088294421627756,0.7637950652772788,0.6863122537200272,0.07748281155725162,53
8.125413060188293,0.2244511842727661,0.09842002391815186,0.018363118171691895,0.2537815508265665,{'final_estimator__C': np.float64(0.2537815508265665)},0.601422034755368,0.7738796776346184,0.6876508561949932,0.08622882143962518,44
8.098538756370544,0.1953214406967163,0.10274040699005127,0.029192328453063965,0.679657809075816,{'final_estimator__C': np.float64(0.679657809075816)},0.601422034755368,0.7719119483941619,0.686666991574765,0.08524495681939692,49
