mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_reg_lambda,param_subsample,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
0.022910118103027344,0.003428936004638672,0.0017304420471191406,5.745887756347656e-05,1.0,0.0,0.05,4,10,220,2.0,0.8,"{'colsample_bytree': 1.0, 'gamma': 0, 'learning_rate': 0.05, 'max_depth': 4, 'min_child_weight': 10, 'n_estimators': 220, 'reg_lambda': 2.0, 'subsample': 0.8}",0.4824220136397639,0.7602297702297702,0.6213258919347671,0.13890387829500317,35
0.05072343349456787,0.008055329322814941,0.006302475929260254,0.0009533166885375977,1.0,0.3,0.05,4,10,572,2.0,0.8,"{'colsample_bytree': 1.0, 'gamma': 0.3, 'learning_rate': 0.05, 'max_depth': 4, 'min_child_weight': 10, 'n_estimators': 572, 'reg_lambda': 2.0, 'subsample': 0.8}",0.4268664580842083,0.7312296853473325,0.5790480717157704,0.15218161363156207,53
0.04640388488769531,0.006156206130981445,0.0035851001739501953,0.001497030258178711,0.6,0.1,0.1,5,3,585,0.5,0.6,"{'colsample_bytree': 0.6, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 585, 'reg_lambda': 0.5, 'subsample': 0.6}",0.584537944187067,0.6660431959345003,0.6252905700607836,0.0407526258737167,31
0.17644751071929932,0.060283541679382324,0.0019375085830688477,0.00013458728790283203,0.8,0.1,0.01,5,1,760,2.0,1.0,"{'colsample_bytree': 0.8, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 760, 'reg_lambda': 2.0, 'subsample': 1.0}",0.5218534551867885,0.7601235464871829,0.6409885008369858,0.11913504565019722,17
0.03835642337799072,0.0007616281509399414,0.0024455785751342773,0.00037038326263427734,1.0,0.1,0.1,5,10,389,1.0,1.0,"{'colsample_bytree': 1.0, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 10, 'n_estimators': 389, 'reg_lambda': 1.0, 'subsample': 1.0}",0.384538415756166,0.7561258186258186,0.5703321171909923,0.18579370143482632,54
0.06181490421295166,0.0013309717178344727,0.004234910011291504,0.00010287761688232422,0.8,0.3,0.1,4,10,704,2.0,0.6,"{'colsample_bytree': 0.8, 'gamma': 0.3, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 10, 'n_estimators': 704, 'reg_lambda': 2.0, 'subsample': 0.6}",0.5018218948043509,0.5336271808999081,0.5177245378521296,0.01590264304777861,57
0.0564345121383667,0.01132357120513916,0.0032263994216918945,0.0013054609298706055,1.0,0.3,0.01,2,5,473,0.5,0.8,"{'colsample_bytree': 1.0, 'gamma': 0.3, 'learning_rate': 0.01, 'max_depth': 2, 'min_child_weight': 5, 'n_estimators': 473, 'reg_lambda': 0.5, 'subsample': 0.8}",0.4804378866556369,0.7862481962481963,0.6333430414519166,0.1529051547962797,25
0.10802054405212402,0.02847146987915039,0.001774430274963379,5.447864532470703e-05,0.8,0.1,0.01,3,1,539,2.0,1.0,"{'colsample_bytree': 0.8, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 539, 'reg_lambda': 2.0, 'subsample': 1.0}",0.5273479606812941,0.7666892030528395,0.6470185818670668,0.11967062118577271,11
0.06968200206756592,0.010343194007873535,0.002927541732788086,0.0012404918670654297,0.6,0.3,0.05,3,1,761,1.0,0.8,"{'colsample_bytree': 0.6, 'gamma': 0.3, 'learning_rate': 0.05, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 761, 'reg_lambda': 1.0, 'subsample': 0.8}",0.5112956001113895,0.7810034410034411,0.6461495205574153,0.1348539204460258,12
0.09152448177337646,0.020943522453308105,0.0016829967498779297,1.5974044799804688e-05,0.8,0.1,0.02,5,3,676,2.0,0.8,"{'colsample_bytree': 0.8, 'gamma': 0.1, 'learning_rate': 0.02, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 676, 'reg_lambda': 2.0, 'subsample': 0.8}",0.5024837420348256,0.6875024975024976,0.5949931197686615,0.092509377733836,50
0.04598093032836914,0.00035691261291503906,0.0025638341903686523,0.0008779764175415039,0.8,0.1,0.02,3,10,469,2.0,1.0,"{'colsample_bytree': 0.8, 'gamma': 0.1, 'learning_rate': 0.02, 'max_depth': 3, 'min_child_weight': 10, 'n_estimators': 469, 'reg_lambda': 2.0, 'subsample': 1.0}",0.3799087861265364,0.7570815295815296,0.568495157854033,0.18858637172749665,55
0.04562187194824219,0.009285926818847656,0.0027456283569335938,0.0010986328125,0.8,0.3,0.1,2,3,495,0.5,0.6,"{'colsample_bytree': 0.8, 'gamma': 0.3, 'learning_rate': 0.1, 'max_depth': 2, 'min_child_weight': 3, 'n_estimators': 495, 'reg_lambda': 0.5, 'subsample': 0.6}",0.5120991266502102,0.6670198262560504,0.5895594764531302,0.0774603498029201,51
0.08656954765319824,0.03049445152282715,0.0016405582427978516,2.86102294921875e-05,0.8,0.3,0.01,5,3,416,0.5,0.6,"{'colsample_bytree': 0.8, 'gamma': 0.3, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 416, 'reg_lambda': 0.5, 'subsample': 0.6}",0.5052615198126034,0.7394162403253313,0.6223388800689673,0.11707736025636395,33
0.10752546787261963,0.009588360786437988,0.0023914575576782227,0.0006934404373168945,0.6,0.3,0.01,2,1,720,0.5,1.0,"{'colsample_bytree': 0.6, 'gamma': 0.3, 'learning_rate': 0.01, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 720, 'reg_lambda': 0.5, 'subsample': 1.0}",0.5052615198126034,0.7847097347097347,0.644985627261169,0.13972410744856567,14
0.09227633476257324,0.023390531539916992,0.0018445253372192383,2.1338462829589844e-05,1.0,0.3,0.01,5,5,618,0.5,1.0,"{'colsample_bytree': 1.0, 'gamma': 0.3, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 5, 'n_estimators': 618, 'reg_lambda': 0.5, 'subsample': 1.0}",0.4821249251073813,0.7341091484273303,0.6081170367673558,0.1259921116599745,44
0.038849592208862305,0.009504556655883789,0.001629471778869629,4.8279762268066406e-05,0.6,0.1,0.05,3,1,227,2.0,0.6,"{'colsample_bytree': 0.6, 'gamma': 0.1, 'learning_rate': 0.05, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 227, 'reg_lambda': 2.0, 'subsample': 0.6}",0.5084361229872065,0.7250911714548078,0.6167636472210072,0.10832752423380065,40
0.04847109317779541,0.005845904350280762,0.0016036033630371094,0.00010752677917480469,0.8,0.0,0.1,4,5,773,0.5,1.0,"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 5, 'n_estimators': 773, 'reg_lambda': 0.5, 'subsample': 1.0}",0.48212492510738125,0.7276515151515153,0.6048882201294483,0.12276329502206701,46
0.05134439468383789,0.005803346633911133,0.0038071870803833008,0.0022150278091430664,0.8,0.3,0.05,2,5,661,2.0,0.6,"{'colsample_bytree': 0.8, 'gamma': 0.3, 'learning_rate': 0.05, 'max_depth': 2, 'min_child_weight': 5, 'n_estimators': 661, 'reg_lambda': 2.0, 'subsample': 0.6}",0.5084361229872065,0.6960463991561412,0.6022412610716739,0.09380513808446733,47
0.055692434310913086,0.0070285797119140625,0.002608656883239746,0.0009573698043823242,0.6,0.1,0.05,4,3,592,2.0,1.0,"{'colsample_bytree': 0.6, 'gamma': 0.1, 'learning_rate': 0.05, 'max_depth': 4, 'min_child_weight': 3, 'n_estimators': 592, 'reg_lambda': 2.0, 'subsample': 1.0}",0.5623157219648447,0.7322229943969075,0.6472693581808762,0.08495363621603141,10
0.05364537239074707,0.002429485321044922,0.0017099380493164062,2.5987625122070312e-05,0.8,0.1,0.1,2,5,774,2.0,0.6,"{'colsample_bytree': 0.8, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 2, 'min_child_weight': 5, 'n_estimators': 774, 'reg_lambda': 2.0, 'subsample': 0.6}",0.48126997033085783,0.5404010695187165,0.5108355199247872,0.02956554959392932,58
