mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__C,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
0.005962729454040527,0.00028455257415771484,0.0016138553619384766,0.0004999637603759766,0.03148911647956861,{'clf__C': np.float64(0.03148911647956861)},0.8253086419753086,0.8190517815517816,0.822180211763545,0.003128430211763511,27
0.01424717903137207,0.0026268959045410156,0.0021158456802368164,0.0007928609848022461,6.351221010640703,{'clf__C': np.float64(6.351221010640703)},0.5780868913221855,0.9153485403485404,0.746717715835363,0.16863082451317746,56
0.006550312042236328,6.961822509765625e-05,0.001267075538635254,9.179115295410156e-06,0.8471801418819978,{'clf__C': np.float64(0.8471801418819978)},0.6873117136275031,0.8589173452809817,0.7731145294542424,0.08580281582673932,50
0.00805199146270752,0.0012458562850952148,0.0023751258850097656,0.0012249946594238281,0.24810409748678125,{'clf__C': np.float64(0.24810409748678125)},0.7757954463836818,0.8059425423061787,0.7908689943449303,0.015073547961248435,40
0.00697934627532959,0.0009955167770385742,0.00115966796875,9.250640869140625e-05,0.004207988669606638,{'clf__C': np.float64(0.004207988669606638)},0.8062982768865123,0.8804388726637531,0.8433685747751327,0.037070297888620374,7
0.010352611541748047,0.004277467727661133,0.001770615577697754,0.0005964040756225586,0.004207053950287938,{'clf__C': np.float64(0.004207053950287938)},0.8062982768865123,0.8804388726637531,0.8433685747751327,0.037070297888620374,7
0.005770564079284668,6.16312026977539e-05,0.002594470977783203,1.6450881958007812e-05,0.0017073967431528124,{'clf__C': np.float64(0.0017073967431528124)},0.7724867724867726,0.8878768891926787,0.8301818308397256,0.05769505835295308,21
0.004384040832519531,0.0012941360473632812,0.001061081886291504,9.691715240478516e-05,2.9154431891537547,{'clf__C': np.float64(2.9154431891537547)},0.6294810209283894,0.8942807192807194,0.7618808701045544,0.13239984917616499,51
0.004897952079772949,0.0016349554061889648,0.0017936229705810547,0.0005185604095458984,0.2537815508265665,{'clf__C': np.float64(0.2537815508265665)},0.7757954463836818,0.8059425423061787,0.7908689943449303,0.015073547961248435,40
0.006386995315551758,0.003309965133666992,0.0009855031967163086,7.259845733642578e-05,0.679657809075816,{'clf__C': np.float64(0.679657809075816)},0.7448653198653199,0.8589173452809817,0.8018913325731508,0.05702601270783092,36
0.005727887153625488,1.2040138244628906e-05,0.0025780200958251953,0.00011301040649414062,0.0012087541473056963,{'clf__C': np.float64(0.0012087541473056963)},0.7654160654160655,0.8908008658008659,0.8281084656084657,0.06269240019240019,23
