mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__C,param_pca__n_components,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
0.0038279294967651367,0.0007139444351196289,0.0011409521102905273,0.00011599063873291016,0.03148911647956861,0.7,"{'clf__C': np.float64(0.03148911647956861), 'pca__n_components': 0.7}",0.5986071027737694,0.8689574314574315,0.7337822671156005,0.13517516434183108,50
0.004503369331359863,0.0009316205978393555,0.0011326074600219727,4.2557716369628906e-05,0.0054167545832474575,0.95,"{'clf__C': np.float64(0.0054167545832474575), 'pca__n_components': 0.95}",0.8503848003848005,0.8324295587453483,0.8414071795650744,0.008977620819726084,15
0.004607439041137695,1.3589859008789062e-05,0.0010523796081542969,4.673004150390625e-05,0.24810409748678125,0.9,"{'clf__C': np.float64(0.24810409748678125), 'pca__n_components': 0.9}",0.7503986209868563,0.7799523708614619,0.765175495924159,0.014776874937302786,45
0.0031480789184570312,3.1948089599609375e-05,0.0010249614715576172,9.5367431640625e-07,0.06071989493441298,0.9,"{'clf__C': np.float64(0.06071989493441298), 'pca__n_components': 0.9}",0.7997312872312874,0.7710858585858587,0.785408572908573,0.01432271432271437,37
0.0030874013900756836,9.953975677490234e-05,0.0009740591049194336,3.933906555175781e-06,0.0017073967431528124,0.95,"{'clf__C': np.float64(0.0017073967431528124), 'pca__n_components': 0.95}",0.8028609734492089,0.8752820411911322,0.8390715073201706,0.036210533870961625,21
0.0028411149978637695,5.5909156799316406e-05,0.0010124444961547852,2.3484230041503906e-05,0.02161894240657444,0.95,"{'clf__C': np.float64(0.02161894240657444), 'pca__n_components': 0.95}",0.8671075837742506,0.8247686953569306,0.8459381395655906,0.02116944420865996,12
0.003211498260498047,5.650520324707031e-05,0.0010448694229125977,1.3947486877441406e-05,0.679657809075816,0.8,"{'clf__C': np.float64(0.679657809075816), 'pca__n_components': 0.8}",0.8153759820426487,0.7635142635142637,0.7894451227784562,0.02593085926419253,35
0.0026035308837890625,0.00013947486877441406,0.0009520053863525391,9.5367431640625e-07,0.0016813042706040674,0.95,"{'clf__C': np.float64(0.0016813042706040674), 'pca__n_components': 0.95}",0.8028609734492089,0.8752820411911322,0.8390715073201706,0.036210533870961625,21
0.002957463264465332,0.00011146068572998047,0.0008959770202636719,1.0967254638671875e-05,2.1368329072358767,0.8,"{'clf__C': np.float64(2.1368329072358767), 'pca__n_components': 0.8}",0.7751563251563252,0.7872057235693599,0.7811810243628425,0.006024699206517381,43
0.0028439760208129883,0.00016605854034423828,0.001014113426208496,6.783008575439453e-05,0.0010071984838809194,0.95,"{'clf__C': np.float64(0.0010071984838809194), 'pca__n_components': 0.95}",0.7909062614944968,0.8752820411911322,0.8330941513428145,0.04218788984831767,27
